List of Ground Level Locations within the SCTP February 2017,,,,,,
264,22.28416,114.152282,Creative Coop,34 Gough Street,Retail,"Design, Home"
266,22.280377,114.153662,Dogs and the City,37A Caine Road,Retail,Pets Shop
267,22.282301,114.153453,DOMA Lifestyle,41 Hollywood Road,Retail,Appliances
268,22.282406,114.155889,"Eldorado Watch Co., Ltd.",58-62 Queen's Road Central,Retail,Watches
270,22.283228,114.155968,Eternity Jewelry,18 Pottinger Street,Retail,Jewelry
271,22.283782,114.152648,Evelyn Artwear,21 Aberdeen Street,Retail,Boutique
272,22.281809,114.156624,Falli Fallie,29 Queen's Road Central,Retail,Watches
273,22.282212,114.152001,Fang Fong Projects,69-71 Peel Street,Retail,Designer Clothing Store
274,22.283845,114.154064,Fine Glass and Framework Production,99 Wellington Street,Retail,Framing Company
275,22.282887,114.15261,Fine Jewelry,8 Elgin Street,Retail,Jewelry Store
277,22.280158,114.155029,FLOS,44 Wyndham Street,Retail,Furniture & Lights
278,22.282545,114.155256,Foresoon Computer,40 Stanley Street,Retail,Electronic Devices
279,22.284901,114.155688,Fortress,107-111 Des Voeux Road,Retail,Electronic Devices
280,22.28403,114.157051,Fotomax,4 Pottinger Street,Retail,Photographic Equipments
281,22.283258,114.154596,Fox Optical Co. Ltd.,12 Cochrane Street,Retail,Eyewear Store
282,22.282828,114.155218,Fujifilm,23-29 Stanley Street,Retail,Photographic Equipments
283,22.281691,114.151383,Fusion by Park n Shop,88 Caine Road,Retail,Super Market
285,22.282148,114.156682,GAP,31 Queen's Road Central,Retail,Clothes
286,22.284076,114.152993,Gaudalie,3 Gough Street,Retail,Cosmetics
287,22.284028,114.152494,Goldyard,9 Mee Lun Street,Retail,Clothing
288,22.282434,114.153067,Goods of Desire,48 Hollywood Road,Retail,Homeware Retail
289,22.282669,114.15282,Graham Boutique,56-58 Hollywood Road,Retail,Various Retail Products
290,22.283987,114.153227,Greenfingers Florist,6 Aberdeen Street,Retail,Florist
291,22.284038,114.152807,Guess,4-6 Gough Street,Retail,Clothing
293,22.283967,114.154354,Hei Man Lin Jewellery Co. Ltd.,134 Queen's Road Central,Retail,Jewelry Story
294,22.284455,114.153236,Hi Angel Shop,168 Wellington,Retail,Womens Clothing
295,22.283447,114.154334,Ho Kee Electrical Co.,95 Wellington Road,Retail,Various Retail and Supplies
298,22.282118,114.152367,Ichi Ni San Shop,16A Elgin Street,Retail,Pottery Shop
299,22.281302,114.152221,Indigo Living,63-69 Caine Road,Retail,Furniture Store
300,22.282819,114.155476,Intimissimi,72 Queen's Road Central,Retail,Clothes
301,22.28369,114.153879,JHC Concept Store,128 Wellington Street,Retail,Various Retail Offered
302,22.283151,114.154612,Kam Bong Jewelry Co.,14 Cochrane Street,Retail,Jewelry
303,22.284156,114.153074,Kincheng Jewelry Co.,11 Aberdeen Street,Retail,Jewelry Producer Company
304,22.282947,114.154441,La Farfalla,98 Wellington Street,Retail,Tailor for Men's Suits
305,22.282613,114.154714,Lane's Bridal,1 Lyndhurst Terrace,Retail,Clothes
306,22.282855,114.154479,Lapel,96 Wellington Street,Retail,Tailor
307,22.281533,114.155967,LensCrafters,"1-13 D'Aguilar St,",Retail,Glasses Store
308,22.28239,114.154287,Les Nerieidas,30 Lyndhurst Terrace,Retail,Jewelry Store
309,22.282644,114.154109,Linya Fashion,38 Cochrane Street,Retail,Designer Clothing Store
310,22.284134,114.152495,Lovers and Friends,24 Gough Street,Retail,Clothing and Accesories
311,22.282055,114.153199,Low Price Shop,32 Hollywood Road,Retail,Souvenirs
313,22.283987,114.154303,Lu Yan Sang,136 Queen's Road Central,Retail,Cosmetics
314,22.2826,114.154094,LUSH,21 Lyndhurst Terrace,Retail,Fresh Handmade Cosmetics
317,22.284175,114.152342,Magis,28 Gough Street,Retail,"Furniture, Design, Lifestyle"
318,22.28338,114.152413,Mammut,74 Hollywood Road,Retail,Sportswear Store
319,22.283154,114.155081,Mannings,88 Queen's Road Central,Retail,Cosmetic Store
320,22.282564,114.150821,Mansions Interior,109B Caine Road,Retail,
321,22.284154,114.152716,Marco Visconti,14 Gough Street,Retail,Womens Clothing and Accesories
322,22.282067,114.153209,Marks & Spencer,32 Hollywood Road,Retail,Grocery Store
323,22.281541,114.156426,MCM,30 Queen's Road Central,Retail,Bags
324,22.282192,114.153844,Mei Lun Jewelry and Jade,27 Hollywood Road,Retail,Jewelry and Jade Pottery Store
325,22.282131,114.152508,Mint and Lemon,32 Staunton Street,Retail,Women's Clothing Store
326,22.282635,114.154192,MisterChrono,19 Lyndhurst Terrace,Retail,Leather Goods
328,22.283775,114.152642,Modele,25 Aberdeen Street,Retail,Clothing Store
329,22.283971,114.152478,Morn Creations,7 Mee Lun Street,Retail,Backpack Shop
330,22.281618,114.155237,Mountain Folk Craft,12 Wo On Lane,Retail,
332,22.283634,114.152723,Mushroom Shop,14 Aberdeen Street,Retail,Boutique
333,22.283317,114.154372,Name Unkown,91 Wellington Street,Retail,Various Retail Sold Here
335,22.282436,114.154043,Nature Village Supplements,36 Lyndhurst Terrace,Retail,Health Products
336,22.281327,114.156001,New Balance,18 D'Aguilar St,Retail,Sports Shoes
337,22.284155,114.156285,Nike,41 Connaught Road,Retail,Sports
339,22.284055,114.152245,Okura,1 Shin Hing Street,Retail,Gift Shop that specializes in selling Designer Made Products
341,22.283724,114.152574,Orient Sense,29 Aberdeen Street,Retail,Jewelry Store
342,22.281523,114.155817,Pandora,1-13 D'Aguilar St,Retail,Jewelry
343,22.282426,114.154353,Parfumerie Tresor,28 Lyndhurst Terrace,Retail,Perfume Store
344,22.282425,114.153622,Patagonia,46 Lyndhurst Terrace,Retail,Men's Clothes
345,22.281615,114.154876,Persian Arts,67 Wyndham Street,Retail,Carpet
346,22.284138,114.152918,Petit Bazaar,9 Gough Street,Retail,Kids Clothing
347,22.283604,114.152666,Petite Petite,18 Aberdeen Street,Retail,Clothing Store
348,22.281414,114.156436,Philipp Plein,30 Queen's Road Central,Retail,Clothes
349,22.282849,114.15503,Pick me up,50 Stanley Street,Retail,Clothes Store
350,22.282937,114.152886,Plant a Plant,46 Peel Street,Retail,Replica Plants and Trees
351,22.28416,114.152271,Prologue,3 Shin Hing Street,Retail,Tailored Suits: Men's Clothing Store
352,22.282967,114.153023,QuQu Boutique,28 Peel Street,Retail,Clothing Store
354,22.282492,114.155306,Sam & Company,38 Stanley Street,Retail,Stationery Store
356,22.28316,114.155096,SASA,88 Queen's Road Central,Retail,Cosmetic Store
358,22.28418,114.152678,Sheer,13 Gough Street,Retail,Lingerie
359,22.282569,114.154691,Sheryia Curtain,1 Lyndhurst Terrace,Retail,Curtains and Fabric Store
360,22.282003,114.157335,Skechers,20 Des Voeux Road Central,Retail,Shoes
361,22.282454,114.153455,Solitude,48 Lyndhurst Terrace,Retail,Clothing Store
362,22.282217,114.155794,St Private i Salon,1111 Stanley Street,Retail,Beauty Products Shop
363,22.283633,114.152508,Stockholm Shoes,31 Aberdeen Street,Retail,European Shoe Store
364,22.282365,114.156349,Street Shops,Chiu Lung Street,Retail,
366,22.283458,114.156382,Suning,54-58 Des Voeux Road,Retail,Electronic Devices
368,22.282585,114.154404,The Candle Company,11 Lyndhurst Terrace,Retail,Candle Store
369,22.28056,114.157754,The Landmark,15 Queen's Road Central,Retail,Luxury Stores
370,22.282627,114.15465,The Vintage Concept,78 Wellington Street,Retail,Watch Store
371,22.283947,114.152877,THEI,10 Aberdeen Street,Retail,Clothes
372,22.282948,114.154913,Tin Cheung Camera Company,50-72 Stanley Street,Retail,Photographic Equipments
373,22.28305,114.155646,TopShop,59-65 Queen's Road Central,Retail,Clothes
374,22.284067,114.152763,Über Tunique Accesories,12 Gough Street,Retail,Clothing Accesories
375,22.282409,114.15415,Under Armour,38 Lyndhurst Terrace,Retail,Shoes
376,22.284417,114.152396,Velo6 - Bike Shop & Cafe,6 On Wo Lane,Retail,Bike Shop and Cafe
377,22.282339,114.152441,Vera Wang Bride,39 Staunton Street,Retail,Weeding Dress Store
378,22.283926,114.155891,Vickie,3 Queen Victoria Street,Retail,Shoes
379,22.284514,114.153184,Vins,172 Wellington St.,Retail,Wine Shop
380,22.284141,114.152447,Visionaire,26 Gough Street,Retail,"Design, lifestyle"
381,22.282519,114.151118,Wellcome Supermarket,99 Caine Road,Retail,
382,22.282683,114.152531,Whatever It Takes,14D Elgin Street,Retail,Fitness Equipment and Clothes
383,22.282267,114.152519,Winnie Couture,37 Staunton Street,Retail,Wedding Dresses
384,22.281508,114.151976,Winnie's Curtains,73-73A Caine Road,Retail,Jewelry and Curtains Retail
385,22.282219,114.152339,Wynne Clothes Store,56 Peel Street,Retail,Clothing Store
386,22.283847,114.154077,Ying Kee Electric,99c Wellington Street,Retail,"Electric Supplies, Auto Parts Store"
387,22.282615,114.155713,ZARA,70 Queen's Road Central,Retail,Clothes
388,22.282399,114.1546,12 Lyndhurst Terrace,12 Lyndhurst Terrace,Services,Various Services
389,22.282742,114.15489,Alfa House,59 Wellington Street,Services,Small Business; Florist
390,22.282767,114.154873,Alins Tailor,59-61 Wellington Street,Services,Tailor
391,22.282885,114.153813,Alta Gastronomic,5 Gage Street,Services,Medicine
393,22.282644,114.152497,Artland Plastic Advertising,12 Elgin Street,Services,
394,22.282883,114.15698,Bangkok Bank,28 Des Voeux Road,Services,Bank
395,22.280302,114.160235,Bank of China,2A Des Voeux Road,Services,Bank
396,22.281188,114.156286,Bank of China,1 Wyndham Street,Services,
397,22.283887,114.156554,Bank of China,71 Des Voeux Road,Services,Bank
399,22.283618,114.153979,Butterfly on Wellington,122 Wellington Street,Services,Hotel
400,22.28221,114.155249,Centaline Property,39-41 Wellington Street,Services,Housing Services
401,22.284066,114.153021,Central District Kai Fong Welfare Association,11 Aberdeen Street,Services,
403,22.283562,114.156752,China Citic Bank International,61-65 Des Voeux Road Central,Services,Bank
404,22.283969,114.156077,Chiyu Banking Corporation Ltd.,78 Des Voeux Road,Services,Bank
405,22.282573,114.15706,Chong Hing Bank,24 Des Voeux Road Central,Services,Bank
406,22.281862,114.157419,Citi Bank,20 Pedder Street,Services,
407,22.282183,114.157844,DahSing Bank,19 Des Voeux Road Central,Services,Bank
408,22.283238,114.157072,DBS,45 Des Voeux Road Central,Services,Bank
409,22.28179,114.152854,DK Aroma Therapy,16A Staunton Street,Services,Aromatherapy Service
410,22.282559,114.154303,Flight Center,17 Lyndhurst Terrace,Services,Tour Guide Agency
413,22.283107,114.154802,Hair Passion,66-72 Stanley Street,Services,Haircut
415,22.282182,114.156091,Hang Seng Bank,50-52 Queen's Road,Services,Bank
416,22.281999,114.153661,Healthy Foot,24 Hollywood Road,Services,Foot Massage
417,22.282128,114.152508,Hippfish,32 Staunton Street,Services,Hair Stylist
418,22.28263,114.153743,HSBC,23-29 Lyndhurst Terrace,Services,Bank
419,22.283947,114.154365,HSBC Bank,132 Queen's Road Central,Services,Branch of HSBC Bank
420,22.283347,114.156115,Hung Fat Pawn Shop,6-8 Pottinger Street,Services,Pawn Shop
421,22.283847,114.154533,ICBC,122-126 Queen's Road Central,Services,Bank
423,22.282399,114.154256,Jenny Packham,32 Lyndhurst Terrace,Services,Wedding Dress Designer
424,22.27974,114.155217,La Belle Salon,1 Glenealy,Services,Hair & Nail Salon
425,22.281162,114.1523,Lavande Nail Spa,61 Caine Road,Services,Nail Salon
426,22.280571,114.15386,Lee Wah Art & Frames,5 Chancery Lane,Services,Frame Work
428,22.282571,114.154526,"Man Fong picture Frame Co., Ltd.",12-24 Lyndhurst Terrace,Services,Frame Work
429,22.283346,114.15453,Michelle Rene,15 Cochrane Street,Services,Hair Dresser
431,22.283133,114.154498,Mina Dev'Wil,28 Cochrane Street,Services,Hairdresser
432,22.28302,114.152876,Ming Fat Realty,57 Hollywood Road,Services,Real Estate Agency
433,22.282999,114.153297,My Pal Laundary,26 Peel Street,Services,Laundromat
434,22.282072,114.155639,Noble hair,20 Stanley Street,Services,Haircut
435,22.282961,114.150914,O2,17 Wa In Fong E,Services,Haircut
436,22.28243,114.15364,Oriental Crystal Commercial Building,46 Lyndhurst Terrace,Services,Various Retail and Services
437,22.280235,114.154572,Ovolo Central,2 Arbuthnot Road,Services,Hotel
438,22.282185,114.153791,Professional Properties Co.,27 Hollywood Road,Services,Housing Services
439,22.283638,114.152746,Raw Hair,14 Aberdeen Street,Services,Hair Salon
440,22.281998,114.152203,Sawasdee Massage,23 Elgin Street,Services,Massage Service
441,22.283597,114.153025,Shing Hing Frozen Meat and Provision,36 Gage Street,Services,Meat Retailer
442,22.282609,114.154121,Soho Square,"21A-21B Lyndhurst
Terrace",Services,Various Retail and Services
443,22.282714,114.157057,Standard Chartered,26 Des Voeux Road Central,Services,Bank
444,22.283846,114.154054,Stationary Printing,99 Wellington Street,Services,Printing Shop
447,22.283871,114.156087,Tak Wing Pawn Shop,72 Des Voeux Road Central,Services,Pawn Shop
448,22.282047,114.155436,The Loop,33 Wellington Street,Services,Haircut
449,22.283097,114.154514,The Strand,18 Cochrane Street,Services,Hairdresser/Beautician
450,22.283162,114.154519,Thir2 Salon,32 Cochrane Street,Services,Hair Salon
451,22.280523,114.155879,Toni & Guy,Wyndham Street,Services,Haircut
453,22.283344,114.154533,Travel Expert,15 Cochrane Street,Services,Overseas Travel Planner
455,22.283779,114.152653,Wood Lik Printing Company,23 Aberdeen Street,Services,Printing Service
456,22.28392,114.149539,YMCA,51 Bridges Street,Services,"Community, Youth Organizations, Pool"
457,22.283152,114.154762,Zentro,66 Stanley Street,Services,Haircut
458,22.2834,114.154088,118 Wellington Street,118 Wellington Street,Cultural Asset,"Contains Restaurants and other Services. Designated
Heritage Site"
459,22.282704,114.152808,Arch Angel Art,58 Hollywood Road,Cultural Asset,Antique Shop
460,22.283098,114.15282,C.Y.Tse Antiques,63 Hollywood Road,Cultural Asset,Antique Store
464,22.284481,114.153239,Chinese Crafts Shop,168 Wellington Street,Cultural Asset,
465,22.281964,114.154379,Chu's,1 Hollywood Road,Cultural Asset,Antique Store
466,22.282052,114.150809,Dr. Sun Yat-Sen Museum,7 Castle Road,Cultural Asset,Museum
467,22.280343,114.153712,Fan Hing Christian Association Ltd.,29-31 Caine Road,Cultural Asset,
468,22.283362,114.154591,Good Spring Company Limited,8 Cochrane Street,Cultural Asset,Chinese Herbalist Store
469,22.283778,114.151066,Grand Ho,108 Hollywood Road,Cultural Asset,Street Art Gallery
470,22.282189,114.153826,Honeychurch Antiques,29 Hollywood Road,Cultural Asset,One of the oldest Antique Stores on Hong Kong
471,22.281098,114.151996,Hong Kong Baptist Church,50 Caine Street,Cultural Asset,Baptist Church on Aberdeen. Seems to also have other facilities
472,22.282178,114.151288,House of Grace Hong Kong Baptist Church,97 Caine Street,Cultural Asset,Baptist Church on Caine Street
473,22.28373,114.155758,JP Book Store,9 Queen Victoria Street,Cultural Asset,
475,22.284095,114.15135,Lee Hing Antiques,123 Hollywood Road,Cultural Asset,Antique Shop
476,22.280708,114.153644,Lok Man Rare Books,6 Chancery Lane,Cultural Asset,Rare Books
478,22.283771,114.152904,Murder Site of Yeung Ku-Wan,52 Gage Street,Cultural Asset,Site of the Assassination of Yeung Ku-Wan
479,22.283329,114.152444,Oi Ling's Antiques,72 Hollywood Road,Cultural Asset,Antique Shop
480,22.283338,114.152453,Palais Royal Paris,74A Hollywood Road,Cultural Asset,Antique Jewelry Store
482,22.284575,114.153176,Progressive Press,174 Wellington Street,Cultural Asset,Printing Services
485,22.28223,114.153717,Star Company,31-33 Hollywood Road,Cultural Asset,Wooden Carvings
487,22.283615,114.153964,Taste of Graham,15-25 Graham Street,Cultural Asset,"Street Market that Attracts a great amount of foot traffic, and acts as a center for nearby produce/meat stands"
489,22.283424,114.154061,Tenement House,120 Wellington Street,Cultural Asset,"Tenement Building, one of the last buildings that have not been redeveloped. Is located near the Wet Markets, and was at one point located next to a Designated Cultural Site, which has now been torn down."
490,22.28134,114.15283,The Hong Kong Swatow Christian Church,20 Shelley Street,Cultural Asset,Christian Church
491,22.282167,114.15193,Tung Shan Porcelain,69-71 Peel Street,Cultural Asset,Porcelain Art Shop
492,22.283017,114.154668,Tung Sin Tan,75-77 Wellington Street,Cultural Asset,Temple & Charity Organization
493,22.281484,114.155552,Yung Kee Restaurant,32-40 Wellington Street,Cultural Asset,Famous Chinese Restaurant with 70 years history.
494,22.283812,114.152189,Ancient Chinese Art,97 Hollywood Road,Gallery,Art Gallery
497,22.283666,114.152465,Art Futures Gallery,85 Hollywood Road,Gallery,Art Gallery
499,22.283755,114.152313,Cheong Ming Antiques,87 Hollywood Road,Gallery,
500,22.28199,114.154436,Connoisseur Art Gallery,1 Hollywood Road,Gallery,
501,22.28279,114.152331,Culture Club Gallery,15 Elgin Street,Gallery,Art Gallery
504,22.280307,114.153357,Find Art Studio,28 Caine Road,Gallery,
505,22.28017,114.155619,Fringe Club,2 Lower Albert Road,Gallery,"For over 30 years since established, the Fringe Club has become a vibrant contemporary arts space where artists create and show their work, and those who enjoy the arts come to meet and see shows. Facilities for exhibitions and performances here are offered rent-free to both emerging and professional artists in Hong Kong and from overseas"
507,22.283955,114.152235,Galerie Ora Ora,7 Shin Hing Street,Gallery,Art gallery
508,22.282231,114.153721,Gallery One,31-33 Hollywood Road,Gallery,Antique Store and Art Gallery
509,22.284498,114.149827,Hollywood Galleries,173 Hollywood Road,Gallery,Art Gallery
511,22.28409,114.151359,Joyce Gallery,123 Hollywood Road,Gallery,Art Gallery
512,22.283216,114.152339,Karin Webber Gallery,20 Aberdeen Street,Gallery,Gallery on Aberdeen
513,22.283238,114.152669,Kunquat Gallery,73 Hollywood Road,Gallery,Art Gallery
514,22.283375,114.152425,La Galerie,74 Hollywood Road,Gallery,Art Gallery
515,22.28012,114.155013,Opera Gallery,52 Wyndham Street,Gallery,
516,22.284202,114.152593,Rare by Oulton,19 Gough Street,Gallery,Antiques & Rare objects
517,22.282695,114.152864,Royal Selanger,54 Hollywood Road,Gallery,Art Gallery
518,22.284086,114.150613,Ruyi 149,149 Hollywood Road,Gallery,Art Gallery
519,22.28338,114.150768,Select-18,18 Bridges Street,Gallery,Antique Gallery
520,22.283107,114.152248,Soul Art Shop,24-26 Aberdeen Street,Gallery,Art Shop outside the PMQ
521,22.283764,114.152301,True Art and Curios,89 Hollywood Road,Gallery,
522,22.280753,114.15335,10 Chancery Lane,10 Chancery Lane,Gallery,
523,22.280051,114.155159,Wellington Gallery,36 Wyndham Street,Gallery,
524,22.282815,114.153027,White Stone Gallery,57-59 Hollywood Road,Gallery,Art Gallery
525,22.28198,114.154377,Yan Gallery,1 Hollywood Road,Gallery,
526,22.282657,114.152919,YellowKorner,58 Hollywood Road,Gallery,Art Gallery
528,22.282945,114.154728,71-73 Wellington Street,71-73 Wellington Street,Residence,Residence Building
529,22.278863,114.154261,Caritas House,2-8 Caine Road,Residence,
530,22.28172,114.152617,Choy Lee House,34 Elgin Street,Residence,Residence
531,22.280333,114.153383,Dragon Court X,28 Caine Road,Residence,
532,22.282779,114.153091,Madera Hollywood,53 Hollywood Road,Residence,Hotel
533,22.281843,114.152566,Million City,26-30 Elgin Street,Residence,Residence
534,22.281775,114.152303,Residence,39 Elgin Street,Residence,Residence
535,22.281531,114.152324,Residence,45 Elgin Street,Residence,Residence
536,22.281137,114.152602,The Elgin,51 Elgin Street,Residence,Residence
537,22.282393,114.154152,The Mood,38 Lyndhurst Terrace,Residence,Serviced Apartments
538,22.283093,114.152882,The Soho,69 Hollywood Road,Residence,Hotel
539,22.282815,114.154521,Tung Chai Building,86-90 Wellington Street,Residence,Residence in Wellington
540,22.28376,114.154111,Yin Serviced Appartments,97A Wellington Street,Residence,Residential Building located above shops
541,22.282428,114.150882,Cannan Nursery,99 Caine Road,Education,
544,22.283823,114.149275,Island Christian School,70 Bridges Street,Education,
545,22.283425,114.150063,Kings College Old Boys Association Primary School,58 Bridges Street,Education,
548,22.280497,114.152947,Sacred Heart Canossian School Private Section,26 Caine Road,Education,Canossian School
550,22.281593,114.151958,True Light Kindergarten,75 Caine Street,Education,Kindergarten in Hong Kong
552,22.282326,114.152769,Wow Tutors,45 Graham Street,Education,Tutoring Services
553,22.281388,114.152461,Ayurvedo Spa,49 Elgin Street,Recreation,Health Spa
554,22.282119,114.154001,Buddha Lounge,23 Hollywood Road,Recreation,Lounge
555,22.283686,114.153897,Global Wellness,128 Wellington Street,Recreation,Wellness
556,22.282063,114.153212,Pure Fitness,32 Hollywood Road,Recreation,Fitness Center
557,22.282279,114.152153,Sideways Driving Club,65 Peel Street,Recreation,Driving Club
558,22.280015,114.15524,Studio Fitness,34 Wyndham Street,Recreation,Gym
559,22.281815,114.155861,The Hong Kong Jockey Club,10-12 Stanley Street,Recreation,Jockey Club
560,22.283359,114.154558,Various Recreation,13-17 Cochrane Street,Recreation,Various Recreation Services
561,22.284006,114.152085,Yoga BamBam,10 Shin Hing Street,Recreation,Yoga Studio
566,22.282499,114.150815,Dental Surgeon,107 Caine Road,Health Care,
567,22.281106,114.155891,GNC,24 Wellington Street,Health Care,
568,22.283141,114.152679,Neal's Yard Remedies,65 Hollywood Road,Health Care,Organic Health Products
569,22.28207,114.155677,Victoria Dispensary,20 Stanley Street,Health Care,Pharmacy